,Latitude,Longitude,Year,Month,Day,Hour,Minute,Second
0,51.513952,-0.085833,2019,12,1,2,17,49
1,51.511625,-0.081549,2019,12,2,3,14,4
2,51.509775,-0.085014,2019,12,2,4,51,16
3,51.517431,-0.082458,2019,12,3,9,48,8
4,51.516814,-0.08162,2019,12,4,2,53,26
5,51.513114,-0.086272,2019,12,4,3,15,57
6,51.51806,-0.110683,2019,12,4,6,36,19
7,51.51768,-0.078484,2019,12,4,12,37,18
8,51.518262,-0.088203,2019,12,5,5,31,29
9,51.518262,-0.088203,2019,12,5,5,44,29
10,51.516814,-0.08162,2019,12,5,6,13,8
11,51.517032,-0.089451,2019,12,7,2,44,55
12,51.517032,-0.089451,2019,12,7,3,3,19
13,51.513132,-0.09071,2019,12,7,7,47,16
14,51.513683,-0.111974,2019,12,9,6,13,6
15,51.515075,-0.077513,2019,12,9,12,4,42
16,51.512598,-0.084967,2019,12,10,2,4,32
17,51.512598,-0.084967,2019,12,10,3,38,26
18,51.512598,-0.084967,2019,12,10,4,8,4
19,51.513051,-0.104001,2019,12,10,11,49,3
20,51.516814,-0.08162,2019,12,12,10,37,12
21,51.514276,-0.087549,2019,12,13,5,30,45
22,51.514151,-0.074958,2019,12,14,2,29,15
23,51.516814,-0.08162,2019,12,14,5,21,24
24,51.517058,-0.083296,2019,12,15,4,25,49
25,51.514887,-0.109647,2019,12,15,12,35,19
26,51.533305,-0.096441,2019,12,16,4,21,29
27,51.516814,-0.08162,2019,12,16,6,52,57
28,51.51104,-0.113726,2019,12,17,1,55,56
29,51.516508,-0.079398,2019,12,17,4,40,41
30,51.516508,-0.079398,2019,12,17,4,49,8
31,51.517588,-0.076686,2019,12,17,7,25,3
32,51.517184,-0.076747,2019,12,17,9,58,10
33,51.525017,-0.035504,2019,12,18,7,12,50
34,51.512598,-0.084967,2019,12,18,7,36,9
35,51.525017,-0.035504,2019,12,18,8,6,25
36,51.512545,-0.096643,2019,12,18,9,11,32
37,51.512952,-0.096814,2019,12,18,9,34,36
38,51.516814,-0.08162,2019,12,18,10,0,47
39,51.512147,-0.092077,2019,12,18,10,3,45
40,51.508066,-0.08778,2019,12,19,3,24,37
41,51.509848,-0.104494,2019,12,19,8,46,46
42,51.517576,-0.079786,2019,12,19,9,16,54
43,51.516814,-0.08162,2019,12,19,9,16,54
44,51.516894,-0.076067,2019,12,19,10,33,28
45,51.506255,-0.074901,2019,12,20,2,27,9
46,51.515075,-0.077513,2019,12,20,7,28,52
47,51.51265,-0.101452,2019,12,20,9,47,24
48,51.51265,-0.101452,2019,12,20,11,43,11
49,51.508066,-0.08778,2019,12,20,12,28,27
50,51.511794,-0.088042,2019,12,21,1,32,38
51,51.511794,-0.088042,2019,12,21,1,46,27
52,51.506255,-0.074901,2019,12,21,2,12,50
53,51.514457,-0.073849,2019,12,21,2,14,43
54,51.512682,-0.084618,2019,12,21,4,45,28
55,51.512598,-0.084967,2019,12,21,4,45,28
56,51.517032,-0.089451,2019,12,21,4,46,12
57,51.51265,-0.101452,2019,12,21,10,30,23
58,51.512598,-0.084967,2019,12,22,7,40,58
59,51.512598,-0.084967,2019,12,22,7,40,58
60,51.51265,-0.101452,2019,12,23,3,34,22
61,51.51265,-0.101452,2019,12,23,3,36,4
62,51.513915,-0.07318,2019,12,23,8,30,17
63,51.513915,-0.07318,2019,12,23,9,33,7
64,51.516351,-0.082965,2019,12,23,11,31,26
65,51.515606,-0.094094,2019,12,25,8,9,58
66,51.516814,-0.08162,2019,12,26,8,33,31
67,51.528493,-0.091394,2019,12,27,10,1,28
68,51.528493,-0.091394,2019,12,27,10,2,23
69,51.512856,-0.073254,2019,12,28,11,18,50
70,51.5112,-0.085257,2019,12,29,1,40,3
71,51.512856,-0.073254,2019,12,29,3,10,1
72,51.516814,-0.08162,2019,12,29,3,27,48
73,51.516814,-0.08162,2019,12,29,4,44,55
74,51.513268,-0.100202,2019,12,29,4,45,12
75,51.518262,-0.088203,2019,12,29,11,59,4
76,51.518226,-0.111497,2019,12,30,5,51,51
77,51.512598,-0.084967,2019,12,30,6,15,2
78,51.512598,-0.084967,2019,12,30,6,28,1
79,51.516814,-0.08162,2020,1,1,7,59,46
80,51.517577,-0.098062,2020,1,1,8,12,36
81,51.513885,-0.102741,2020,1,1,8,40,7
82,51.516814,-0.08162,2020,1,2,2,7,16
83,51.51265,-0.101452,2020,1,2,7,41,52
84,51.517244,-0.080376,2020,1,2,8,30,34
85,51.513389,-0.080034,2020,1,3,1,29,9
86,51.516966,-0.1059,2020,1,3,4,5,21
87,51.513268,-0.100202,2020,1,3,4,36,47
88,51.508066,-0.08778,2020,1,4,2,34,26
89,51.519312,-0.103597,2020,1,4,6,33,3
90,51.519912,-0.102332,2020,1,4,9,17,55
91,51.516814,-0.08162,2020,1,5,8,1,21
92,51.514858,0.004717,2020,1,6,3,22,13
93,51.513454,-0.09172,2020,1,6,5,29,36
94,51.513721,-0.102647,2020,1,6,6,59,58
95,51.518433,-0.078856,2020,1,6,9,13,1
96,51.520846,-0.100593,2020,1,6,12,31,44
97,51.517184,-0.076747,2020,1,7,4,16,57
98,51.517231,-0.079613,2020,1,7,9,22,17
99,51.51768,-0.078484,2020,1,9,6,44,58
100,51.512147,-0.092077,2020,1,9,10,44,20
101,51.516351,-0.082965,2020,1,11,5,58,57
102,51.516351,-0.082965,2020,1,11,7,32,57
103,51.516351,-0.082965,2020,1,11,11,9,39
104,51.514461,-0.092268,2020,1,11,12,7,55
105,51.520846,-0.100593,2020,1,12,8,56,11
106,51.509848,-0.104494,2020,1,12,10,35,5
107,51.513377,-0.096363,2020,1,13,2,13,49
108,51.513377,-0.096363,2020,1,13,3,47,58
109,51.515739,-0.100632,2020,1,14,1,40,39
110,51.515739,-0.100632,2020,1,14,2,28,53
111,51.516814,-0.08162,2020,1,14,6,53,1
112,51.514151,-0.074958,2020,1,15,7,31,8
113,51.517058,-0.083296,2020,1,16,5,56,30
114,51.514203,-0.094628,2020,1,16,7,35,45
115,51.51539,-0.070437,2020,1,17,3,54,50
116,51.513171,-0.077694,2020,1,17,4,54,51
117,51.522003,-0.117684,2020,1,17,6,56,31
118,51.516834,-0.076199,2020,1,17,8,53,41
119,51.515196,-0.071772,2020,1,17,9,30,37
120,51.517058,-0.083296,2020,1,18,3,55,41
121,51.517576,-0.079786,2020,1,19,4,6,6
122,51.512652,-0.092719,2020,1,20,2,14,12
123,51.516814,-0.08162,2020,1,20,4,18,57
124,51.519015,-0.086976,2020,1,21,3,9,44
125,51.519015,-0.086976,2020,1,21,3,12,50
126,51.513389,-0.080034,2020,1,21,7,42,34
127,51.514203,-0.094628,2020,1,22,8,14,18
128,51.517184,-0.076747,2020,1,22,9,59,2
129,51.516814,-0.08162,2020,1,22,11,14,51
130,51.516814,-0.08162,2020,1,23,1,53,11
131,51.51265,-0.101452,2020,1,23,2,39,6
132,51.51265,-0.101452,2020,1,23,3,35,25
133,51.511625,-0.081549,2020,1,23,8,46,19
134,51.511625,-0.081549,2020,1,23,8,47,42
135,51.52029,-0.078591,2020,1,23,9,48,9
136,51.509547,-0.076031,2020,1,24,4,21,28
137,51.508066,-0.08778,2020,1,24,6,14,40
138,51.514203,-0.094628,2020,1,25,2,29,38
139,51.510651,-0.080322,2020,1,25,5,48,8
140,51.516026,-0.091151,2020,1,25,7,12,51
141,51.51265,-0.101452,2020,1,25,9,28,28
142,51.514151,-0.074958,2020,1,25,11,21,45
143,51.511625,-0.081549,2020,1,26,5,58,15
144,51.516886,-0.090985,2020,1,26,12,49,32
145,51.51905,-0.076437,2020,1,27,3,45,53
146,51.514766,-0.096075,2020,1,27,8,45,43
147,51.514766,-0.096075,2020,1,27,8,50,59
148,51.514203,-0.094628,2020,1,27,9,26,15
149,51.513928,-0.108231,2020,1,27,10,53,54
150,51.50995,-0.078665,2020,1,28,7,1,27
151,51.516814,-0.08162,2020,1,29,3,15,52
152,51.513194,-0.092321,2020,1,30,3,7,0
153,51.508066,-0.08778,2020,1,30,5,6,48
154,51.516814,-0.08162,2020,1,30,9,47,53
155,51.517196,-0.085149,2020,1,31,8,43,35
156,51.516006,-0.080573,2020,2,1,2,30,37
157,51.516814,-0.08162,2020,2,1,5,32,48
158,51.508066,-0.08778,2020,2,1,9,31,0
159,51.508066,-0.08778,2020,2,1,9,32,4
160,51.515606,-0.094094,2020,2,2,5,20,11
161,51.516497,-0.094115,2020,2,2,6,27,50
162,51.510913,-0.101395,2020,2,3,2,33,5
163,51.516814,-0.08162,2020,2,4,3,0,51
164,51.516814,-0.08162,2020,2,4,3,12,48
165,51.516508,-0.079398,2020,2,4,4,3,21
166,51.512598,-0.084967,2020,2,4,8,7,43
167,51.511616,-0.086551,2020,2,5,4,28,9
168,51.511616,-0.086551,2020,2,5,10,3,11
169,51.517576,-0.079786,2020,2,6,3,15,46
170,51.513377,-0.096363,2020,2,6,3,48,30
171,51.517576,-0.079786,2020,2,6,9,15,29
172,51.51142,-0.097699,2020,2,7,4,11,29
173,51.518864,-0.097562,2020,2,7,5,55,34
174,51.519017,-0.099818,2020,2,7,12,4,57
175,51.515739,-0.100632,2020,2,8,4,23,48
176,51.518226,-0.111497,2020,2,8,4,35,27
177,51.516508,-0.079398,2020,2,8,8,41,54
178,51.511616,-0.086551,2020,2,9,5,30,35
179,51.517576,-0.079786,2020,2,9,5,43,13
180,51.516966,-0.1059,2020,2,10,8,27,47
181,51.516508,-0.079398,2020,2,12,8,38,47
182,51.516814,-0.08162,2020,2,13,4,44,4
183,51.516476,-0.111181,2020,2,13,5,45,20
184,51.516497,-0.094115,2020,2,16,2,30,1
185,51.51265,-0.101452,2020,2,19,4,39,24
186,51.51265,-0.101452,2020,2,19,7,14,10
187,51.512682,-0.084618,2020,2,19,7,27,26
188,51.514203,-0.094628,2020,2,19,12,17,50
189,51.51265,-0.101452,2020,2,20,3,13,52
190,51.511749,-0.108018,2020,2,20,10,56,24
191,51.51265,-0.101452,2020,2,20,11,32,56
192,51.513885,-0.102741,2020,2,21,2,38,29
193,51.513885,-0.102741,2020,2,21,2,39,8
194,51.512598,-0.084967,2020,2,22,7,49,58
195,51.51144,-0.083993,2020,2,24,2,22,3
196,51.514203,-0.094628,2020,2,24,12,4,12
197,51.504439,-0.090915,2020,2,25,5,28,32
198,51.513037,-0.091506,2020,2,25,9,14,8
199,51.516814,-0.08162,2020,2,25,10,6,52
200,51.517032,-0.089451,2020,2,26,6,46,2
201,51.513037,-0.091506,2020,2,26,8,55,33
202,51.55269,-0.109594,2020,2,26,9,22,39
203,51.513171,-0.077694,2020,2,26,12,41,26
204,51.513928,-0.108231,2020,2,28,8,51,30
205,51.518262,-0.088203,2020,2,28,10,52,45
206,51.515331,-0.089364,2020,2,29,6,18,24
207,51.513928,-0.108231,2020,2,29,8,23,8
208,51.509848,-0.104494,2020,2,29,9,48,42
209,51.509848,-0.104494,2020,2,29,10,7,26
210,51.518864,-0.097562,2020,2,29,12,52,29
211,51.505103,-0.099677,2020,2,29,12,54,2
212,51.516814,-0.08162,2020,3,2,1,26,22
213,51.516814,-0.08162,2020,3,2,2,8,32
214,51.513952,-0.085833,2020,3,3,3,49,33
215,51.514151,-0.074958,2020,3,4,4,49,44
216,51.516814,-0.08162,2020,3,4,4,50,2
217,51.51121,-0.094206,2020,3,4,7,34,50
218,51.516814,-0.08162,2020,3,6,2,58,13
219,51.512147,-0.092077,2020,3,6,10,57,35
220,51.516814,-0.08162,2020,3,7,3,28,30
221,51.517149,-0.08776,2020,3,7,11,33,57
222,51.511625,-0.081549,2020,3,9,4,16,0
223,51.512598,-0.084967,2020,3,10,5,1,31
224,51.511118,-0.090203,2020,3,10,10,57,11
225,51.509775,-0.085014,2020,3,10,11,42,19
226,51.516814,-0.08162,2020,3,11,8,55,55
227,51.512598,-0.084967,2020,3,11,9,4,45
228,51.508066,-0.08778,2020,3,12,1,20,54
229,51.512526,-0.098777,2020,3,12,3,53,40
230,51.516147,-0.082066,2020,3,13,4,31,51
231,51.514203,-0.094628,2020,3,13,7,41,51
232,51.511828,-0.080244,2020,3,13,10,8,40
233,51.516966,-0.1059,2020,3,13,11,6,28
234,51.514461,-0.092268,2020,3,14,3,37,19
235,51.511916,-0.076853,2020,3,15,4,18,49
236,51.516814,-0.08162,2020,3,16,6,5,4
237,51.513914,-0.11071,2020,3,16,9,30,5
238,51.515142,-0.097645,2020,3,18,7,38,6
239,51.517678,-0.107672,2020,3,19,1,49,53
240,51.511625,-0.081549,2020,3,19,3,8,50
241,51.509344,-0.080665,2020,3,19,7,38,13
242,51.512598,-0.084967,2020,3,20,9,3,49
243,51.512598,-0.084967,2020,3,23,5,35,2
244,51.512147,-0.092077,2020,3,23,5,58,51
245,51.514203,-0.094628,2020,3,24,2,49,43
246,51.511014,-0.076113,2020,3,25,3,43,6
247,51.511122,-0.087666,2020,3,26,8,22,6
248,51.510671,-0.084284,2020,3,26,8,46,41
249,51.509848,-0.104494,2020,3,26,9,47,16
250,51.517728,-0.10238,2020,3,26,11,39,52
251,51.512147,-0.092077,2020,3,26,11,48,11
252,51.516867,-0.022004,2020,3,27,5,29,11
253,51.512135,-0.078127,2020,3,30,2,37,15
254,51.513869,-0.105134,2020,3,31,6,37,28
255,51.51283,-0.108175,2020,4,1,5,26,18
256,51.516351,-0.082965,2020,4,2,0,54,17
257,51.515546,-0.070056,2020,4,3,9,22,46
258,51.516047,-0.075411,2020,4,3,11,3,8
259,51.520699,-0.097601,2020,4,6,5,59,12
260,51.510651,-0.080322,2020,4,6,8,8,22
261,51.514367,-0.076592,2020,4,7,3,4,30
262,51.51962,-0.088766,2020,4,7,10,53,17
263,51.522615,-0.077253,2020,4,10,2,32,27
264,51.509848,-0.104494,2020,4,10,11,20,30
265,51.513928,-0.108231,2020,4,12,2,34,10
266,51.515307,-0.097277,2020,4,12,5,55,21
267,51.518864,-0.097562,2020,4,13,4,4,6
268,51.51265,-0.101452,2020,4,14,7,1,17
269,51.512147,-0.092077,2020,4,14,8,10,19
270,51.508066,-0.08778,2020,4,15,2,31,57
271,51.583366,-0.072178,2020,4,16,7,32,25
272,51.589418,-0.076556,2020,4,16,8,23,26
273,51.515142,-0.097645,2020,4,17,6,19,51
274,51.506895,-0.058634,2020,4,17,8,17,19
275,51.516814,-0.08162,2020,4,17,9,26,1
276,51.509027,-0.06304,2020,4,19,4,54,19
277,51.514203,-0.094628,2020,4,20,3,11,36
278,51.517244,-0.080376,2020,4,20,7,4,3
279,51.514158,-0.100179,2020,4,21,4,39,48
280,51.513928,-0.108231,2020,4,22,2,44,41
281,51.512692,-0.104621,2020,4,22,2,50,24
282,51.513454,-0.09172,2020,4,22,7,1,5
283,51.516814,-0.08162,2020,4,24,7,22,58
284,51.51768,-0.078484,2020,4,24,10,35,11
285,51.51265,-0.076044,2020,4,26,2,1,2
286,51.516814,-0.08162,2020,4,27,0,41,56
287,51.514109,-0.10328,2020,4,28,11,33,26
288,51.514151,-0.074958,2020,4,28,11,53,27
289,51.516966,-0.1059,2020,4,29,1,11,49
290,51.516966,-0.1059,2020,4,29,1,19,8
291,51.512147,-0.092077,2020,5,2,0,41,25
292,51.516767,-0.098572,2020,5,3,6,20,32
293,51.51265,-0.101452,2020,5,6,1,43,7
294,51.51265,-0.101452,2020,5,6,11,57,36
295,51.508181,-0.019397,2020,5,7,3,2,19
296,51.550005,-0.065684,2020,5,8,2,6,54
297,51.509547,-0.076031,2020,5,8,2,15,35
298,51.519888,-0.102506,2020,5,8,8,49,13
299,51.518231,-0.112939,2020,5,10,1,9,50
300,51.518231,-0.112939,2020,5,10,1,10,44
301,51.518231,-0.112939,2020,5,10,1,13,28
302,51.516078,-0.08498,2020,5,10,4,9,10
303,51.516078,-0.08498,2020,5,10,5,21,14
304,51.518864,-0.097562,2020,5,11,10,15,53
305,51.518864,-0.097562,2020,5,11,10,18,41
306,51.515728,-0.078393,2020,5,11,10,53,58
307,51.511625,-0.081549,2020,5,12,2,34,38
308,51.511625,-0.081549,2020,5,12,2,41,20
309,51.506255,-0.074901,2020,5,13,0,50,9
310,51.506255,-0.074901,2020,5,13,1,25,34
311,51.511711,-0.07421,2020,5,13,11,42,54
312,51.513447,-0.093493,2020,5,16,4,28,7
313,51.513952,-0.085833,2020,5,16,9,57,55
314,51.512147,-0.092077,2020,5,17,3,57,55
315,51.515484,-0.088233,2020,5,19,3,18,54
316,51.540568,0.002083,2020,5,19,9,36,46
317,51.51283,-0.108175,2020,5,19,10,24,49
318,51.513928,-0.108231,2020,5,20,0,46,3
319,51.513928,-0.108231,2020,5,20,0,46,34
320,51.51121,-0.094206,2020,5,20,0,53,22
321,51.592365,-0.082452,2020,5,20,4,20,26
322,51.517032,-0.089451,2020,5,21,1,29,37
323,51.519358,-0.090348,2020,5,22,0,30,51
324,51.583366,-0.072178,2020,5,22,0,34,10
325,51.520744,-0.089858,2020,5,22,2,9,37
326,51.516351,-0.082965,2020,5,24,8,30,36
327,51.575664,-0.072432,2020,5,25,2,31,17
328,51.512147,-0.092077,2020,5,25,4,12,56
329,51.512791,-0.101274,2020,5,26,0,31,44
330,51.506338,-0.088227,2020,5,30,5,58,57
331,51.506338,-0.088227,2020,5,30,6,0,35
332,51.506255,-0.074901,2020,6,2,3,6,55
333,51.514513,-0.096561,2020,6,2,6,41,19
334,51.510913,-0.101395,2020,6,3,2,42,33
335,51.510913,-0.101395,2020,6,3,3,20,9
336,51.517032,-0.089451,2020,6,3,8,36,28
337,51.517032,-0.089451,2020,6,3,10,57,38
338,51.51768,-0.078484,2020,6,4,11,28,49
339,51.513051,-0.104001,2020,6,5,2,59,45
340,51.513051,-0.104001,2020,6,5,3,2,46
341,51.517032,-0.089451,2020,6,9,9,37,36
342,51.51972,-0.099933,2020,6,10,0,49,48
343,51.516351,-0.082965,2020,6,10,8,20,9
344,51.506255,-0.074901,2020,6,11,3,36,36
345,51.506255,-0.074901,2020,6,11,3,50,12
346,51.512598,-0.084967,2020,6,11,4,50,40
347,51.5169,-0.084095,2020,6,12,1,18,3
348,51.5169,-0.084095,2020,6,12,4,17,19
349,51.515504,-0.07627,2020,6,14,4,22,40
350,51.512598,-0.084967,2020,6,14,7,19,24
351,51.509547,-0.076031,2020,6,15,0,57,49
352,51.509547,-0.076031,2020,6,15,1,10,53
353,51.513355,-0.089475,2020,6,17,1,6,57
354,51.518029,-0.082722,2020,6,17,1,35,18
355,51.517032,-0.089451,2020,6,17,3,6,39
356,51.514203,-0.094628,2020,6,18,5,21,41
357,51.515196,-0.071772,2020,6,18,6,35,10
358,51.51992,-0.056696,2020,6,18,9,12,24
359,51.516894,-0.076067,2020,6,19,5,6,37
360,51.511625,-0.081549,2020,6,19,7,40,45
361,51.510868,-0.0969,2020,6,20,8,12,33
362,51.513114,-0.086272,2020,6,20,11,19,59
363,51.515033,-0.07825,2020,6,21,3,8,22
364,51.516814,-0.08162,2020,6,21,3,35,16
365,51.518799,-0.077601,2020,6,21,5,15,38
366,51.506255,-0.074901,2020,6,21,10,34,56
367,51.51121,-0.094206,2020,6,22,1,35,51
368,51.51142,-0.097699,2020,6,22,3,39,5
369,51.51142,-0.097699,2020,6,22,4,11,23
370,51.516814,-0.08162,2020,6,22,7,0,29
371,51.516814,-0.08162,2020,6,22,9,51,21
372,51.509848,-0.104494,2020,6,23,1,0,50
373,51.51868,-0.085173,2020,6,23,4,26,52
374,51.51768,-0.078484,2020,6,23,5,13,34
375,51.519017,-0.099818,2020,6,24,4,59,43
376,51.515307,-0.097277,2020,6,24,8,56,12
377,51.516347,-0.104887,2020,6,25,0,23,16
378,51.514151,-0.074958,2020,6,26,8,22,20
379,51.51265,-0.101452,2020,6,27,5,2,13
380,51.51265,-0.101452,2020,6,27,5,7,39
381,51.517576,-0.079786,2020,6,27,11,2,15
382,51.517576,-0.079786,2020,6,27,11,2,44
383,51.511625,-0.081549,2020,6,29,5,50,13
384,51.516006,-0.080573,2020,6,29,6,14,16
385,51.514158,-0.100179,2020,6,29,6,29,55
386,51.514804,-0.080782,2020,6,29,8,0,50
387,51.516006,-0.080573,2020,6,29,8,13,2
388,51.512117,-0.102411,2020,7,1,3,10,5
389,51.512117,-0.102411,2020,7,1,3,10,5
390,51.512117,-0.102411,2020,7,1,3,16,33
391,51.512117,-0.102411,2020,7,1,3,16,33
392,51.518864,-0.097562,2020,7,3,3,28,28
393,51.518864,-0.097562,2020,7,3,3,28,28
394,51.517244,-0.080376,2020,7,3,9,19,37
395,51.517244,-0.080376,2020,7,3,9,19,37
396,51.514151,-0.074958,2020,7,4,6,4,21
397,51.514151,-0.074958,2020,7,4,6,4,21
398,51.522233,-0.107382,2020,7,4,10,54,43
399,51.522233,-0.107382,2020,7,4,10,54,43
400,51.516767,-0.098572,2020,7,5,1,20,53
401,51.516767,-0.098572,2020,7,5,1,20,53
402,51.515504,-0.07627,2020,7,5,1,23,29
403,51.515504,-0.07627,2020,7,5,1,23,29
404,51.516767,-0.098572,2020,7,5,1,23,54
405,51.516767,-0.098572,2020,7,5,1,23,54
406,51.516767,-0.098572,2020,7,5,1,27,31
407,51.516767,-0.098572,2020,7,5,1,27,31
408,51.515504,-0.07627,2020,7,5,1,58,37
409,51.515504,-0.07627,2020,7,5,1,58,37
410,51.514457,-0.073849,2020,7,5,10,31,7
411,51.514457,-0.073849,2020,7,5,10,31,7
412,51.510014,-0.081516,2020,7,6,0,41,18
413,51.510014,-0.081516,2020,7,6,0,41,18
414,51.518864,-0.097562,2020,7,8,6,40,19
415,51.518864,-0.097562,2020,7,8,6,40,19
416,51.521667,-0.067145,2020,7,9,6,10,44
417,51.521667,-0.067145,2020,7,9,6,10,44
418,51.513928,-0.108231,2020,7,9,8,7,41
419,51.513928,-0.108231,2020,7,9,8,7,41
420,51.515307,-0.097277,2020,7,9,10,0,11
421,51.515307,-0.097277,2020,7,9,10,0,11
422,51.515142,-0.097645,2020,7,9,11,26,21
423,51.515142,-0.097645,2020,7,9,11,26,21
424,51.514158,-0.100179,2020,7,10,1,33,3
425,51.514158,-0.100179,2020,7,10,1,33,3
426,51.51121,-0.094206,2020,7,10,3,47,21
