5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
5.200160598754882812e+01,-2.453535795211791992e-01,7.105969238281250000e+01,1.308005142211914062e+01,3.210580444335937500e+01,1.414036464691162109e+01,5.247417831420898438e+01,5.232459640502929688e+01
