,Type,Latitude,Longitude,Year,Month,Day,Hour,Minute,Second
564,Person search,51.516347,-0.104887,2020,8,13,2,16,19
567,Person search,51.508066,-0.08778,2020,8,14,1,42,37
568,Person and Vehicle search,51.516767,-0.098572,2020,8,15,1,14,57
569,Person search,51.519703,-0.101649,2020,8,16,0,31,56
574,Person and Vehicle search,51.525017,-0.035504,2020,8,17,4,44,32
576,Person and Vehicle search,51.510014,-0.081516,2020,8,18,7,44,28
577,Person search,51.511923,-0.086624,2020,8,18,10,32,41
580,Person search,51.51768,-0.078484,2020,8,19,11,45,17
581,Person and Vehicle search,51.509848,-0.104494,2020,8,20,2,44,53
582,Person search,51.516814,-0.08162,2020,8,21,2,26,22
583,Person and Vehicle search,51.52029,-0.078591,2020,8,21,2,38,28
591,Person and Vehicle search,51.513389,-0.080034,2020,8,27,10,8,1
593,Person and Vehicle search,51.51768,-0.078484,2020,8,28,9,27,18
594,Person and Vehicle search,51.51104,-0.113726,2020,8,28,10,30,22
595,Person search,51.516351,-0.082965,2020,8,29,4,2,38
596,Person and Vehicle search,51.516347,-0.104887,2020,8,29,6,47,41
597,Person and Vehicle search,51.509848,-0.104494,2020,8,31,2,45,22
599,Person and Vehicle search,51.516814,-0.08162,2020,8,31,3,41,43
604,Person and Vehicle search,51.509848,-0.104494,2020,8,31,11,5,44
605,Person search,51.519812,-0.093933,2020,9,1,7,43,34
606,Person search,51.517149,-0.08776,2020,9,1,8,34,25
609,Person search,51.512108,-0.097973,2020,9,5,0,33,56
611,Person and Vehicle search,51.509757,-0.083386,2020,9,6,1,6,36
612,Person search,51.516814,-0.08162,2020,9,6,7,59,26
615,Person search,51.516497,-0.094115,2020,9,8,11,51,9
616,Person search,51.516814,-0.08162,2020,9,9,5,20,13
617,Person search,51.518864,-0.097562,2020,9,10,2,32,4
618,Person and Vehicle search,51.515033,-0.07825,2020,9,11,3,39,1
619,Person search,51.517058,-0.083296,2020,9,12,1,14,26
621,Person search,51.511133,-0.096659,2020,9,12,6,23,41
622,Person search,51.517058,-0.083296,2020,9,12,7,7,29
623,Person search,51.509547,-0.076031,2020,9,13,1,30,10
624,Person search,51.509547,-0.076031,2020,9,13,2,7,9
625,Person search,51.51768,-0.078484,2020,9,13,3,4,59
626,Person search,51.510795,-0.077578,2020,9,13,8,23,34
627,Person search,51.516814,-0.08162,2020,9,14,10,13,19
628,Person and Vehicle search,51.517231,-0.079613,2020,9,15,5,34,46
629,Person search,51.517058,-0.083296,2020,9,16,0,22,54
631,Person search,51.517431,-0.082458,2020,9,17,6,12,7
632,Person and Vehicle search,51.517032,-0.089451,2020,9,17,6,55,10
633,Person and Vehicle search,51.506255,-0.074901,2020,9,17,9,18,30
635,Person and Vehicle search,51.517196,-0.085149,2020,9,18,0,46,44
636,Person search,51.511916,-0.076853,2020,9,18,5,1,39
638,Person search,51.511916,-0.076853,2020,9,18,5,34,5
639,Person search,51.513389,-0.080034,2020,9,18,8,22,48
640,Person and Vehicle search,51.516508,-0.079398,2020,9,21,1,38,12
641,Person search,51.517032,-0.089451,2020,9,21,5,10,29
642,Person search,51.509313,-0.07385,2020,9,21,7,10,20
643,Person and Vehicle search,51.511749,-0.108018,2020,9,22,3,33,3
646,Person search,51.515728,-0.078393,2020,9,24,1,1,14
648,Person search,51.515728,-0.078393,2020,9,24,5,59,12
650,Person search,51.516006,-0.080573,2020,9,27,0,22,49
651,Person search,51.516347,-0.104887,2020,9,28,1,1,53
652,Person search,51.513171,-0.077694,2020,9,28,6,13,25
653,Person and Vehicle search,51.510828,-0.086166,2020,9,28,6,55,59
654,Person and Vehicle search,51.516767,-0.098572,2020,9,29,1,44,43
655,Person search,51.516814,-0.08162,2020,9,29,2,50,40
657,Person and Vehicle search,51.513389,-0.080034,2020,9,30,8,46,12
658,Person and Vehicle search,51.513389,-0.080034,2020,9,30,9,56,35
660,Person search,51.512598,-0.084967,2020,10,2,7,35,19
661,Person and Vehicle search,51.510795,-0.077578,2020,10,2,8,47,43
663,Person and Vehicle search,51.512678,-0.079444,2020,10,3,0,33,17
664,Person and Vehicle search,51.516347,-0.104887,2020,10,3,6,53,52
666,Person and Vehicle search,51.51265,-0.101452,2020,10,3,8,20,26
667,Person search,51.516814,-0.08162,2020,10,4,5,51,24
668,Person and Vehicle search,51.516814,-0.08162,2020,10,4,6,12,31
670,Person search,51.514203,-0.094628,2020,10,7,4,20,50
673,Person and Vehicle search,51.516347,-0.104887,2020,10,8,9,6,1
674,Person search,51.517231,-0.079613,2020,10,8,10,25,13
678,Person search,51.506255,-0.074901,2020,10,9,2,22,41
679,Person search,51.511812,-0.089698,2020,10,9,7,40,52
681,Person and Vehicle search,51.509313,-0.07385,2020,10,10,0,6,7
682,Person and Vehicle search,51.506255,-0.074901,2020,10,10,1,15,33
683,Person search,51.506255,-0.074901,2020,10,10,5,2,34
684,Person search,51.506255,-0.074901,2020,10,10,5,47,43
685,Person search,51.514457,-0.073849,2020,10,13,3,51,4
686,Person search,51.512952,-0.096814,2020,10,13,5,3,38
687,Person search,51.512952,-0.096814,2020,10,13,5,4,28
688,Person search,51.513885,-0.102741,2020,10,13,6,2,57
689,Person search,51.516814,-0.08162,2020,10,13,9,17,35
690,Person and Vehicle search,51.515033,-0.07825,2020,10,14,7,56,2
691,Person search,51.523156,-0.09721,2020,10,15,2,1,32
692,Person and Vehicle search,51.523156,-0.09721,2020,10,15,2,12,33
695,Person search,51.518046,-0.077777,2020,10,16,1,56,23
696,Person search,51.516814,-0.08162,2020,10,16,8,39,37
697,Person and Vehicle search,51.516347,-0.104887,2020,10,16,8,58,57
698,Person and Vehicle search,51.518709,-0.101345,2020,10,19,0,23,35
699,Person and Vehicle search,51.506255,-0.074901,2020,10,19,0,36,26
702,Person search,51.516814,-0.08162,2020,10,21,9,10,45
706,Person and Vehicle search,51.509848,-0.104494,2020,10,22,4,55,31
708,Person and Vehicle search,51.509757,-0.083386,2020,10,22,10,53,15
709,Person search,51.516047,-0.075411,2020,10,23,3,15,14
710,Person and Vehicle search,51.516047,-0.075411,2020,10,23,3,21,6
714,Person and Vehicle search,51.51265,-0.101452,2020,10,26,6,0,13
716,Person search,51.517431,-0.082458,2020,10,26,12,13,11
718,Person search,51.518511,-0.08531,2020,10,30,2,47,30
719,Person search,51.518511,-0.08531,2020,10,30,3,3,53
721,Person search,51.517431,-0.082458,2020,10,30,8,38,26
722,Person search,51.517431,-0.082458,2020,10,30,10,17,31
723,Person search,51.518189,-0.082628,2020,10,30,10,36,55
724,Person search,51.518619,-0.088621,2020,10,30,10,40,20
726,Person and Vehicle search,51.510626,-0.039135,2020,10,30,12,15,36
727,Person search,51.518189,-0.082628,2020,10,31,9,18,38
729,Person search,51.50932,-0.084701,2020,11,3,4,14,48
730,Person and Vehicle search,51.513171,-0.077694,2020,11,3,10,1,12
732,Person search,51.51868,-0.085173,2020,11,5,2,6,35
734,Person and Vehicle search,51.516351,-0.082965,2020,11,5,5,51,13
735,Person and Vehicle search,51.517149,-0.08776,2020,11,5,10,17,59
736,Person and Vehicle search,51.510182,-0.092865,2020,11,6,4,34,22
738,Person and Vehicle search,51.51768,-0.078484,2020,11,6,10,7,14
739,Person search,51.51265,-0.101452,2020,11,6,10,36,27
741,Person and Vehicle search,51.510182,-0.092865,2020,11,6,12,36,44
745,Person search,51.510182,-0.092865,2020,11,9,3,46,21
749,Person search,51.517431,-0.082458,2020,11,11,8,28,31
750,Person and Vehicle search,51.51713,-0.107147,2020,11,12,4,12,11
751,Person search,51.525044,-0.094392,2020,11,12,4,46,36
753,Person search,51.518189,-0.082628,2020,11,13,7,19,32
754,Person and Vehicle search,51.51792,-0.092628,2020,11,13,8,7,31
755,Person search,51.51862,-0.094747,2020,11,14,7,39,35
758,Person and Vehicle search,51.51118,-0.073065,2020,11,17,10,56,5
759,Person and Vehicle search,51.509848,-0.104494,2020,11,18,5,11,51
760,Person and Vehicle search,51.516834,-0.076199,2020,11,18,7,19,46
761,Person search,51.508971,-0.078779,2020,11,18,8,24,25
764,Person search,51.510148,-0.077029,2020,11,20,8,12,26
765,Person search,51.512147,-0.092077,2020,11,20,9,21,56
766,Person search,51.51868,-0.085173,2020,11,20,11,0,18
767,Person search,51.5169,-0.084095,2020,11,22,12,3,53
768,Person search,51.520206,-0.097736,2020,11,22,12,38,41
769,Person search,51.511445,-0.07608,2020,11,23,1,59,19
770,Person search,51.512462,-0.076095,2020,11,23,5,1,47
771,Person and Vehicle search,51.525851,-0.055882,2020,11,23,5,52,36
773,Person and Vehicle search,51.509532,-0.088843,2020,11,24,4,40,3
774,Person search,51.509876,-0.086278,2020,11,25,2,29,15
775,Person and Vehicle search,51.546265,-0.071727,2020,11,25,4,49,22
776,Person and Vehicle search,51.528493,-0.091394,2020,11,25,11,16,40
777,Person search,51.512856,-0.073254,2020,11,26,4,5,13
778,Person and Vehicle search,51.512856,-0.073254,2020,11,26,4,25,22
780,Person and Vehicle search,51.513377,-0.096363,2020,11,26,10,20,42
781,Person search,51.513377,-0.096363,2020,11,26,11,43,25
782,Person search,51.516814,-0.08162,2020,11,27,5,11,12
783,Person search,51.513377,-0.096363,2020,11,27,12,45,20
784,Person and Vehicle search,51.506255,-0.074901,2020,11,28,2,30,2
785,Person and Vehicle search,51.506255,-0.074901,2020,11,28,2,36,40
786,Person and Vehicle search,51.516814,-0.08162,2020,11,28,6,51,6
787,Person search,51.517058,-0.083296,2020,11,28,9,38,16
788,Person search,51.517149,-0.08776,2020,11,28,11,51,43
789,Person search,51.506255,-0.074901,2020,11,28,12,45,24
790,Person search,51.508066,-0.08778,2020,11,29,3,43,2
792,Person search,51.514804,-0.080782,2020,11,30,4,22,25
793,Person search,51.509547,-0.076031,2020,11,30,4,28,2
794,Person and Vehicle search,51.516934,-0.073543,2020,11,30,5,34,43
795,Person search,51.516934,-0.073543,2020,11,30,5,37,23
796,Person search,51.516934,-0.073543,2020,11,30,5,40,10
797,Person search,51.516934,-0.073543,2020,11,30,5,42,30
798,Person search,51.511053,-0.075722,2020,11,30,8,37,21
799,Person search,51.534382,-0.057321,2020,12,2,1,6,59
800,Person search,51.517149,-0.08776,2020,12,2,6,10,18
801,Person search,51.52051,-0.08158,2020,12,2,8,55,23
802,Person search,51.510004,-0.07323,2020,12,3,10,8,42
803,Person search,51.515728,-0.078393,2020,12,5,2,15,48
805,Person and Vehicle search,51.513606,-0.083959,2020,12,5,7,36,44
806,Person and Vehicle search,51.522615,-0.077253,2020,12,5,7,58,50
807,Person and Vehicle search,51.522615,-0.077253,2020,12,5,9,48,21
809,Person and Vehicle search,51.522615,-0.077253,2020,12,6,5,56,23
810,Person and Vehicle search,51.51265,-0.101452,2020,12,7,7,35,20
811,Person search,51.514158,-0.100179,2020,12,7,8,35,2
812,Person search,51.514158,-0.100179,2020,12,7,9,4,1
813,Person and Vehicle search,51.506255,-0.074901,2020,12,8,12,55,29
814,Person and Vehicle search,51.506255,-0.074901,2020,12,9,2,45,0
815,Person and Vehicle search,51.50993,-0.068161,2020,12,9,5,37,54
816,Person and Vehicle search,51.507339,-0.108388,2020,12,9,7,58,59
817,Person search,51.513114,-0.086272,2020,12,9,8,4,27
819,Person search,51.517431,-0.082458,2020,12,10,12,9,50
821,Person and Vehicle search,51.509775,-0.085014,2020,12,11,12,5,41
822,Person search,51.513377,-0.096363,2020,12,12,2,42,13
823,Person search,51.517032,-0.089451,2020,12,12,11,10,20
825,Person and Vehicle search,51.515196,-0.071772,2020,12,14,4,20,6
826,Person search,51.512391,-0.093796,2020,12,15,4,1,28
827,Person search,51.52181,-0.097929,2020,12,16,2,47,32
828,Person search,51.517032,-0.089451,2020,12,16,9,58,9
829,Person search,51.50932,-0.084701,2020,12,18,6,50,37
831,Person search,51.511445,-0.07608,2020,12,19,7,27,50
833,Person and Vehicle search,51.521567,-0.097334,2020,12,22,8,8,22
835,Person search,51.514501,-0.089716,2020,12,27,9,4,2
836,Person search,51.511053,-0.075722,2020,12,27,12,48,23
837,Person search,51.513171,-0.077694,2020,12,30,11,36,8
838,Person search,51.509532,-0.088843,2020,12,31,2,26,2
839,Person and Vehicle search,51.513171,-0.077694,2020,12,31,12,16,22
840,Person search,51.509532,-0.088843,2020,12,31,12,24,26
841,Person and Vehicle search,51.513171,-0.077694,2020,12,31,12,49,17
842,Person and Vehicle search,51.51768,-0.078484,2021,1,1,1,41,28
843,Person search,51.510868,-0.0969,2021,1,1,6,54,55
844,Person and Vehicle search,51.513928,-0.108231,2021,1,1,12,15,28
845,Person search,51.514151,-0.074958,2021,1,3,3,30,33
847,Person search,51.51768,-0.078484,2021,1,9,4,55,15
849,Person search,51.51768,-0.078484,2021,1,9,12,11,28
850,Person search,51.51768,-0.078484,2021,1,10,1,19,9
851,Person search,51.511749,-0.108018,2021,1,10,3,39,44
852,Person search,51.516508,-0.079398,2021,1,10,11,8,49
853,Person and Vehicle search,51.517032,-0.089451,2021,1,11,7,40,51
854,Person and Vehicle search,51.517149,-0.08776,2021,1,11,8,22,2
857,Person and Vehicle search,51.510004,-0.07323,2021,1,16,7,41,25
858,Person search,51.516814,-0.08162,2021,1,17,2,20,15
860,Person and Vehicle search,51.516814,-0.08162,2021,1,17,8,48,18
864,Person and Vehicle search,51.527648,-0.118676,2021,1,26,6,21,2
866,Person search,51.509344,-0.080665,2021,1,27,8,30,39
867,Person search,51.509344,-0.080665,2021,1,27,8,42,50
868,Person and Vehicle search,51.510315,-0.053373,2021,1,28,6,8,53
869,Person search,51.510315,-0.053373,2021,1,28,6,19,14
872,Person search,51.516814,-0.08162,2021,1,30,1,41,20
874,Person search,51.510182,-0.092865,2021,2,2,7,48,41
875,Person and Vehicle search,51.51121,-0.094206,2021,2,2,8,35,26
876,Person search,51.510182,-0.092865,2021,2,4,5,47,43
879,Person search,51.518511,-0.08531,2021,2,5,4,21,6
880,Person search,51.509532,-0.088843,2021,2,5,9,23,48
882,Person search,51.520699,-0.097601,2021,2,8,11,3,14
884,Person search,51.510868,-0.0969,2021,2,17,6,20,17
886,Person search,51.506255,-0.074901,2021,2,18,5,6,12
887,Person and Vehicle search,51.516078,-0.08498,2021,2,18,8,9,30
888,Person and Vehicle search,51.516078,-0.08498,2021,2,18,8,22,33
889,Person search,51.516078,-0.08498,2021,2,18,8,57,36
890,Person search,51.516078,-0.08498,2021,2,18,9,33,1
891,Person and Vehicle search,51.516078,-0.08498,2021,2,18,9,39,3
892,Person and Vehicle search,51.510671,-0.084284,2021,2,18,12,42,59
893,Person and Vehicle search,51.517032,-0.089451,2021,2,19,8,30,47
894,Person and Vehicle search,51.517032,-0.089451,2021,2,19,10,25,7
895,Person search,51.516814,-0.08162,2021,2,21,5,27,3
896,Person search,51.51862,-0.094747,2021,2,22,6,49,36
897,Person search,51.51862,-0.094747,2021,2,22,6,52,50
898,Person search,51.517032,-0.089451,2021,2,23,3,46,54
899,Person search,51.516814,-0.08162,2021,2,23,5,36,1
900,Person and Vehicle search,51.510786,-0.068816,2021,2,23,10,28,59
902,Person search,51.509848,-0.104494,2021,2,26,2,24,53
903,Person search,51.522734,-0.102748,2021,2,26,3,4,9
904,Person and Vehicle search,51.509848,-0.104494,2021,2,26,8,22,33
905,Person search,51.506255,-0.074901,2021,2,27,6,15,8
906,Person and Vehicle search,51.508066,-0.08778,2021,2,27,7,7,12
907,Person search,51.525655,-0.090517,2021,2,28,2,15,9
908,Person search,51.511224,-0.074115,2021,2,28,3,42,52
911,Person search,51.525655,-0.090517,2021,3,1,3,11,45
913,Person search,51.512882,-0.084768,2021,3,2,2,57,35
914,Person and Vehicle search,51.513627,-0.076435,2021,3,2,9,3,39
916,Person search,51.512462,-0.076095,2021,3,4,6,58,4
917,Person search,51.512462,-0.076095,2021,3,4,7,6,42
918,Person and Vehicle search,51.513051,-0.104001,2021,3,4,7,59,31
919,Person search,51.512462,-0.076095,2021,3,4,8,49,11
920,Person search,51.517938,-0.098148,2021,3,4,12,25,15
921,Person and Vehicle search,51.514409,-0.079674,2021,3,5,4,28,46
923,Person search,51.517032,-0.089451,2021,3,5,9,48,31
924,Person and Vehicle search,51.514457,-0.073849,2021,3,6,2,12,33
925,Person search,51.516814,-0.08162,2021,3,6,12,16,20
926,Person and Vehicle search,51.517032,-0.089451,2021,3,8,4,46,37
927,Person search,51.517032,-0.089451,2021,3,8,7,13,26
928,Person search,51.507808,-0.07913,2021,3,8,10,12,26
929,Person search,51.507808,-0.07913,2021,3,8,10,19,25
930,Person search,51.507808,-0.07913,2021,3,8,10,31,14
933,Person and Vehicle search,51.510014,-0.081516,2021,3,10,7,49,49
934,Person and Vehicle search,51.510014,-0.081516,2021,3,10,7,59,45
935,Person and Vehicle search,51.515037,-0.102794,2021,3,10,12,15,40
938,Person search,51.510671,-0.084284,2021,3,12,4,55,32
940,Person search,51.513885,-0.102741,2021,3,12,12,35,6
941,Person search,51.511053,-0.075722,2021,3,13,2,8,25
943,Person and Vehicle search,51.51992,-0.056696,2021,3,13,12,22,21
944,Person search,51.518262,-0.088203,2021,3,15,12,37,18
945,Person search,51.516966,-0.1059,2021,3,16,8,26,28
946,Person search,51.516191,-0.086416,2021,3,17,5,14,6
947,Person and Vehicle search,51.508066,-0.08778,2021,3,18,2,53,22
948,Person and Vehicle search,51.5151,-0.085669,2021,3,18,11,23,19
949,Person and Vehicle search,51.52181,-0.097929,2021,3,19,2,7,20
951,Person search,51.510182,-0.092865,2021,3,20,1,41,38
952,Person search,51.510182,-0.092865,2021,3,20,2,18,21
953,Person search,51.506255,-0.074901,2021,3,21,2,37,22
954,Person search,51.506255,-0.074901,2021,3,21,2,45,56
956,Person search,51.509876,-0.086278,2021,3,21,6,42,48
957,Person search,51.518262,-0.088203,2021,3,22,1,48,50
958,Person and Vehicle search,51.506255,-0.074901,2021,3,22,2,12,38
959,Person search,51.512791,-0.101274,2021,3,22,8,47,1
960,Person search,51.512791,-0.101274,2021,3,22,8,54,51
961,Person and Vehicle search,51.509848,-0.104494,2021,3,23,5,54,40
962,Person search,51.517032,-0.089451,2021,3,24,6,22,20
963,Person search,51.517032,-0.089451,2021,3,24,7,17,23
964,Person and Vehicle search,51.515606,-0.094094,2021,3,24,7,59,20
965,Person search,51.505458,-0.114389,2021,3,24,8,16,14
969,Person search,51.511828,-0.080244,2021,3,26,5,16,18
970,Person and Vehicle search,51.516814,-0.08162,2021,3,26,8,6,20
971,Person and Vehicle search,51.515739,-0.100632,2021,3,27,2,16,18
972,Person search,51.50932,-0.084701,2021,3,27,5,26,51
973,Person search,51.513569,-0.086051,2021,3,27,9,3,55
974,Person and Vehicle search,51.511053,-0.075722,2021,3,28,1,51,36
975,Person and Vehicle search,51.525655,-0.090517,2021,3,28,1,53,0
976,Person search,51.506255,-0.074901,2021,3,28,2,55,13
977,Person search,51.51768,-0.078484,2021,3,28,7,22,28
978,Person search,51.514933,-0.074896,2021,3,28,7,43,17
979,Person and Vehicle search,51.506255,-0.074901,2021,3,29,2,14,59
984,Person and Vehicle search,51.509614,-0.079011,2021,3,30,5,57,21
986,Person search,51.514921,-0.103419,2021,3,30,9,58,16
987,Person search,51.516165,-0.102502,2021,3,30,11,35,31
989,Person search,51.50932,-0.084701,2021,3,31,6,38,36
990,Person search,51.516351,-0.082965,2021,3,31,7,11,29
991,Person search,51.513377,-0.096363,2021,3,31,11,13,59
992,Person search,51.510148,-0.077029,2021,3,31,11,42,28
997,Person search,51.518226,-0.111497,2021,4,6,3,16,34
998,Person and Vehicle search,51.517032,-0.089451,2021,4,6,8,42,10
1000,Person search,51.513377,-0.096363,2021,4,7,2,2,11
1001,Person and Vehicle search,51.516078,-0.08498,2021,4,7,6,29,46
1002,Person search,51.50932,-0.084701,2021,4,7,8,47,40
1004,Person and Vehicle search,51.506255,-0.074901,2021,4,8,0,39,8
1005,Person and Vehicle search,51.506255,-0.074901,2021,4,8,0,45,2
1006,Person search,51.506255,-0.074901,2021,4,8,1,9,37
1007,Person and Vehicle search,51.506255,-0.074901,2021,4,8,3,3,43
1008,Person and Vehicle search,51.506255,-0.074901,2021,4,8,3,16,30
1009,Person and Vehicle search,51.516078,-0.08498,2021,4,8,4,2,47
1011,Person search,51.516047,-0.075411,2021,4,9,0,2,47
1012,Person search,51.51768,-0.078484,2021,4,9,1,4,44
1014,Person and Vehicle search,51.518864,-0.097562,2021,4,9,9,53,56
1015,Person search,51.513171,-0.077694,2021,4,11,8,9,57
1016,Person search,51.507808,-0.07913,2021,4,12,0,21,7
1017,Person search,51.512462,-0.076095,2021,4,13,0,35,6
1018,Person search,51.516922,-0.092093,2021,4,13,2,1,25
1019,Person search,51.512856,-0.073254,2021,4,13,9,13,35
1020,Person and Vehicle search,51.523977,-0.075841,2021,4,13,10,16,42
1021,Person and Vehicle search,51.516814,-0.08162,2021,4,13,11,31,55
1022,Person and Vehicle search,51.516814,-0.08162,2021,4,13,11,48,3
1023,Person and Vehicle search,51.515546,-0.070056,2021,4,14,1,1,29
1024,Person and Vehicle search,51.511625,-0.081549,2021,4,14,7,15,9
1025,Person search,51.517032,-0.092723,2021,4,15,2,44,9
1026,Person and Vehicle search,51.504245,-0.07624,2021,4,15,7,12,6
1027,Person and Vehicle search,51.513952,-0.085833,2021,4,16,3,42,38
1030,Person and Vehicle search,51.503468,-0.095292,2021,4,17,8,17,1
1031,Person and Vehicle search,51.518864,-0.097562,2021,4,17,11,23,4
1033,Person and Vehicle search,51.516814,-0.08162,2021,4,17,11,54,21
1034,Person search,51.511053,-0.075722,2021,4,18,1,35,6
1035,Person and Vehicle search,51.523637,-0.076532,2021,4,18,3,10,31
1036,Person search,51.512206,-0.073152,2021,4,18,11,54,7
1037,Person search,51.512856,-0.073254,2021,4,20,5,19,36
1038,Person search,51.51265,-0.101452,2021,4,20,5,35,4
