,Type,Latitude,Longitude,Year,Month,Day,Hour,Minute,Second
1039,Person and Vehicle search,51.51265,-0.101452,2021,4,20,7,4,22
1040,Person search,51.503468,-0.095292,2021,4,20,7,26,44
1041,Person and Vehicle search,51.514203,-0.094628,2021,4,21,4,20,8
1042,Person and Vehicle search,51.511749,-0.108018,2021,4,21,8,10,56
1043,Person search,51.514151,-0.074958,2021,4,22,4,1,33
1044,Person search,51.510795,-0.077578,2021,4,22,4,11,32
1045,Person search,51.510795,-0.077578,2021,4,22,4,24,18
1046,Person search,51.50995,-0.078665,2021,4,22,4,42,59
1047,Person search,51.514151,-0.074958,2021,4,22,8,30,11
1048,Person and Vehicle search,51.519635,-0.097962,2021,4,23,0,10,59
1050,Person and Vehicle search,51.518098,-0.116966,2021,4,24,4,12,55
1051,Person and Vehicle search,51.518098,-0.116966,2021,4,24,4,21,35
1052,Person and Vehicle search,51.514203,-0.094628,2021,4,25,4,21,57
1053,Person and Vehicle search,51.514203,-0.094628,2021,4,25,4,32,0
1054,Person search,51.508066,-0.08778,2021,4,27,3,54,10
1055,Person search,51.508066,-0.08778,2021,4,27,3,57,4
1056,Person search,51.508066,-0.08778,2021,4,27,4,5,44
1057,Person search,51.508066,-0.08778,2021,4,27,4,9,39
1058,Person search,51.508066,-0.08778,2021,4,27,4,12,5
1059,Person search,51.514203,-0.094628,2021,4,27,5,10,21
1060,Person and Vehicle search,51.509757,-0.083386,2021,4,28,8,42,53
1061,Person and Vehicle search,51.537541,-0.061815,2021,4,30,2,21,5
1062,Person search,51.517032,-0.089451,2021,4,30,9,8,18
1063,Person search,51.514158,-0.100179,2021,5,1,4,52,18
1064,Person search,51.512462,-0.076095,2021,5,1,6,6,39
1066,Person search,51.510961,-0.10269,2021,5,5,5,55,28
1068,Person and Vehicle search,51.509757,-0.083386,2021,5,6,0,35,35
1069,Person search,51.511053,-0.075722,2021,5,6,0,51,10
1070,Person and Vehicle search,51.51265,-0.101452,2021,5,9,0,48,9
1071,Person search,51.51265,-0.101452,2021,5,9,0,55,10
1075,Person search,51.519946,-0.108356,2021,5,11,6,30,46
1078,Person and Vehicle search,51.518864,-0.097562,2021,5,13,4,16,39
1079,Person search,51.517149,-0.08776,2021,5,14,2,28,45
1080,Person search,51.516814,-0.08162,2021,5,14,3,8,7
1081,Person and Vehicle search,51.509848,-0.104494,2021,5,14,6,52,55
1082,Person search,51.508066,-0.08778,2021,5,14,9,14,2
1083,Person and Vehicle search,51.512856,-0.073254,2021,5,15,1,14,43
1084,Person and Vehicle search,51.51539,-0.070437,2021,5,16,1,39,0
1085,Person search,51.507808,-0.07913,2021,5,16,2,39,23
1086,Person search,51.514457,-0.073849,2021,5,16,7,19,40
1087,Person search,51.514457,-0.073849,2021,5,16,7,20,0
1088,Person search,51.516814,-0.08162,2021,5,16,8,13,15
1089,Person search,51.516814,-0.08162,2021,5,16,8,33,0
1090,Person and Vehicle search,51.522862,-0.115198,2021,5,17,1,32,0
1092,Person search,51.509532,-0.088843,2021,5,17,7,7,11
1093,Person and Vehicle search,51.503196,-0.127032,2021,5,18,4,27,40
1094,Person search,51.514276,-0.087549,2021,5,18,4,29,35
1095,Person search,51.506255,-0.074901,2021,5,18,5,14,45
1096,Person search,51.508066,-0.08778,2021,5,18,5,57,27
1097,Person and Vehicle search,51.506255,-0.074901,2021,5,18,6,2,40
1100,Person search,51.514276,-0.087549,2021,5,18,11,25,10
1102,Person and Vehicle search,51.525993,-0.073233,2021,5,20,7,37,20
1104,Person search,51.514367,-0.076592,2021,5,20,10,36,7
1107,Person search,51.519812,-0.093933,2021,5,22,8,26,46
1108,Person search,51.513061,-0.076459,2021,5,22,11,1,43
1109,Person search,51.518262,-0.097053,2021,5,23,2,37,42
1112,Person search,51.512462,-0.076095,2021,5,24,11,32,33
1113,Person search,51.512462,-0.076095,2021,5,24,11,37,30
1117,Person search,51.519812,-0.093933,2021,5,26,10,38,16
1118,Person and Vehicle search,51.511053,-0.075722,2021,5,27,3,11,46
1119,Person search,51.514457,-0.073849,2021,5,27,9,52,46
1120,Person search,51.515196,-0.071772,2021,5,28,1,58,4
1121,Person search,51.516351,-0.082965,2021,5,28,9,1,8
1122,Person search,51.513524,-0.090506,2021,5,31,2,18,33
1123,Person search,51.511386,-0.092296,2021,6,3,4,17,37
1124,Person search,51.517231,-0.079613,2021,6,3,6,21,20
1125,Person search,51.516814,-0.08162,2021,6,3,6,21,20
1126,Person and Vehicle search,51.516233,-0.077392,2021,6,3,10,13,16
1127,Person and Vehicle search,51.512462,-0.076095,2021,6,3,10,18,12
1129,Person and Vehicle search,51.513377,-0.096363,2021,6,4,9,26,1
1130,Person and Vehicle search,51.516233,-0.077392,2021,6,4,11,31,57
1132,Person search,51.514513,-0.096561,2021,6,5,1,19,54
1133,Person search,51.507808,-0.07913,2021,6,5,5,35,37
1134,Person search,51.509414,-0.093791,2021,6,5,9,6,57
1135,Person search,51.509547,-0.076031,2021,6,6,0,57,26
1136,Person and Vehicle search,51.516347,-0.104887,2021,6,6,6,51,33
1137,Person search,51.51768,-0.078484,2021,6,6,8,42,41
1142,Person search,51.516351,-0.082965,2021,6,9,0,12,21
1143,Person search,51.515504,-0.07627,2021,6,10,1,1,6
1144,Person search,51.515504,-0.07627,2021,6,10,1,17,21
1146,Person search,51.509547,-0.076031,2021,6,11,3,30,59
1147,Person search,51.50932,-0.084701,2021,6,13,5,3,56
1150,Person search,51.514409,-0.079674,2021,6,15,6,6,38
1151,Person search,51.512598,-0.084967,2021,6,16,4,19,36
1152,Person and Vehicle search,51.509848,-0.104494,2021,6,17,0,58,18
1153,Person search,51.509848,-0.104494,2021,6,17,4,22,8
1154,Person search,51.515142,-0.097645,2021,6,17,6,46,42
1155,Person and Vehicle search,51.509848,-0.104494,2021,6,17,11,33,21
1156,Person search,51.517042,-0.102812,2021,6,18,11,35,59
1157,Person search,51.510795,-0.077578,2021,6,19,5,23,0
1158,Person search,51.513915,-0.07318,2021,6,19,9,29,27
1159,Person search,51.513915,-0.07318,2021,6,19,9,38,21
1161,Person search,51.510414,-0.073515,2021,6,22,4,53,36
1163,Person search,51.516814,-0.08162,2021,6,23,5,53,54
1164,Person search,51.514203,-0.094628,2021,6,23,9,57,5
1166,Person and Vehicle search,51.511794,-0.088042,2021,6,24,3,36,57
1167,Person and Vehicle search,51.537964,-0.056981,2021,6,24,7,34,17
1168,Person search,51.510795,-0.077578,2021,6,25,0,51,43
1169,Person search,51.506255,-0.074901,2021,6,25,1,34,27
1171,Person search,51.517032,-0.089451,2021,6,25,9,12,11
1172,Person and Vehicle search,51.516814,-0.08162,2021,6,25,9,51,13
1173,Person search,51.516814,-0.08162,2021,6,26,1,16,38
1174,Person search,51.510182,-0.092865,2021,6,26,2,49,56
1175,Person and Vehicle search,51.517032,-0.089451,2021,6,26,5,2,18
1176,Person search,51.516814,-0.08162,2021,6,26,5,18,23
1183,Person search,51.512856,-0.073254,2021,7,2,1,30,13
1185,Person search,51.518743,-0.089596,2021,7,3,10,19,36
1186,Person search,51.513435,-0.075146,2021,7,4,1,1,45
1187,Person search,51.513435,-0.075146,2021,7,4,1,8,4
1189,Person search,51.513051,-0.104001,2021,7,4,6,0,27
1190,Person and Vehicle search,51.511749,-0.108018,2021,7,5,3,10,53
1191,Person search,51.516386,-0.108965,2021,7,5,8,15,13
1193,Person search,51.509344,-0.080665,2021,7,6,8,34,43
1194,Person search,51.514203,-0.094628,2021,7,6,9,0,6
1195,Person search,51.514763,-0.075508,2021,7,6,11,15,34
1197,Person search,51.516508,-0.079398,2021,7,8,3,59,34
1198,Person and Vehicle search,51.51972,-0.099933,2021,7,8,8,57,5
1199,Person search,51.509344,-0.080665,2021,7,9,5,11,11
1200,Person search,51.512462,-0.076095,2021,7,9,5,36,15
1202,Person search,51.514933,-0.074896,2021,7,11,3,36,49
1203,Person search,51.51768,-0.078484,2021,7,11,3,50,21
1205,Person and Vehicle search,51.511625,-0.081549,2021,7,12,0,24,6
1206,Person search,51.513769,-0.076833,2021,7,13,0,31,26
1208,Person and Vehicle search,51.511625,-0.081549,2021,7,13,4,3,19
1210,Person and Vehicle search,51.514418,-0.091823,2021,7,14,5,50,57
1211,Person search,51.508066,-0.08778,2021,7,15,2,33,49
1215,Person and Vehicle search,51.516814,-0.08162,2021,7,17,9,50,29
1216,Person search,51.514203,-0.094628,2021,7,18,2,49,34
1217,Person search,51.514933,-0.074896,2021,7,19,4,56,12
1218,Person search,51.514933,-0.074896,2021,7,19,5,7,21
1222,Person and Vehicle search,51.518709,-0.101345,2021,7,21,8,44,9
1225,Person search,51.517149,-0.08776,2021,7,22,10,41,28
1226,Person and Vehicle search,51.50995,-0.078665,2021,7,24,3,7,14
1227,Person search,51.513171,-0.077694,2021,7,24,3,28,30
1228,Person search,51.509313,-0.07385,2021,7,25,0,16,32
1230,Person and Vehicle search,51.513389,-0.080034,2021,7,27,5,24,9
1233,Person search,51.516855,-0.080234,2021,7,30,5,43,10
1237,Person search,51.51768,-0.078484,2021,8,1,4,27,32
1238,Person and Vehicle search,51.517196,-0.085149,2021,8,2,1,24,16
1240,Person search,51.513799,-0.071038,2021,8,3,2,45,59
1242,Person search,51.516814,-0.08162,2021,8,4,5,26,53
1244,Person search,51.520699,-0.097601,2021,8,5,2,51,14
1245,Person search,51.508066,-0.08778,2021,8,5,3,14,42
1248,Person and Vehicle search,51.514203,-0.094628,2021,8,6,4,4,41
1249,Person and Vehicle search,51.514203,-0.094628,2021,8,6,4,6,53
1250,Person and Vehicle search,51.514203,-0.094628,2021,8,6,4,7,23
1252,Person search,51.515504,-0.07627,2021,8,7,6,6,14
1253,Person search,51.514203,-0.094628,2021,8,10,4,26,36
1254,Person search,51.5169,-0.084095,2021,8,10,5,20,26
1258,Person and Vehicle search,51.514367,-0.076592,2021,8,12,6,7,36
1260,Person and Vehicle search,51.509848,-0.104494,2021,8,13,1,31,58
1261,Person and Vehicle search,51.509848,-0.104494,2021,8,13,7,33,30
1262,Person search,51.511749,-0.108018,2021,8,13,11,16,27
1263,Person search,51.515546,-0.070056,2021,8,13,11,32,8
1265,Person search,51.518017,-0.075991,2021,8,14,8,54,56
1266,Person and Vehicle search,51.512598,-0.084967,2021,8,14,9,44,39
1267,Person and Vehicle search,51.509313,-0.07385,2021,8,15,4,50,13
1268,Person search,51.516207,-0.101794,2021,8,15,5,50,55
1269,Person search,51.517196,-0.085149,2021,8,15,7,7,37
1272,Person and Vehicle search,51.51265,-0.101452,2021,8,16,3,57,55
1273,Person search,51.51265,-0.101452,2021,8,16,5,24,48
1276,Person search,51.51868,-0.085173,2021,8,19,9,25,1
1277,Person and Vehicle search,51.520059,-0.084251,2021,8,20,4,25,20
1278,Person and Vehicle search,51.522233,-0.107382,2021,8,20,6,52,5
1279,Person search,51.516351,-0.082965,2021,8,21,0,48,32
1280,Person search,51.512147,-0.092077,2021,8,22,10,7,58
1282,Person search,51.516386,-0.108965,2021,8,23,5,55,32
1284,Person and Vehicle search,51.510148,-0.077029,2021,8,24,4,26,7
1286,Person search,51.51494,-0.079162,2021,8,25,3,35,14
1288,Person search,51.510494,-0.084983,2021,8,25,5,41,18
1290,Person search,51.516814,-0.08162,2021,8,26,2,9,57
1291,Person and Vehicle search,51.505396,-0.088901,2021,8,26,4,42,26
1292,Person search,51.513914,-0.11071,2021,8,27,2,40,55
1298,Person and Vehicle search,51.518226,-0.111497,2021,8,29,1,29,48
1301,Person and Vehicle search,51.508066,-0.08778,2021,8,30,0,50,8
1305,Person and Vehicle search,51.514151,-0.074958,2021,9,1,1,42,47
1307,Person search,51.514151,-0.074958,2021,9,1,11,49,39
1309,Person search,51.517032,-0.089451,2021,9,2,2,11,44
1310,Person and Vehicle search,51.514457,-0.073849,2021,9,2,2,39,26
1312,Person search,51.512598,-0.084967,2021,9,2,7,34,16
1313,Person search,51.508066,-0.08778,2021,9,3,4,12,12
1314,Person search,51.508066,-0.08778,2021,9,3,4,21,9
1315,Person search,51.513171,-0.077694,2021,9,3,11,15,53
1316,Person search,51.516814,-0.08162,2021,9,4,4,24,37
1317,Person search,51.513447,-0.093493,2021,9,8,4,4,1
1318,Person search,51.515504,-0.07627,2021,9,8,8,25,30
1320,Person search,51.514203,-0.094628,2021,9,9,5,21,18
1322,Person search,51.518091,-0.078308,2021,9,9,9,37,25
1323,Person search,51.518091,-0.078308,2021,9,9,10,43,43
1325,Person search,51.515504,-0.07627,2021,9,10,5,7,8
1326,Person search,51.517244,-0.080376,2021,9,10,6,55,7
1327,Person search,51.518362,-0.077245,2021,9,10,10,37,51
1329,Person and Vehicle search,51.52181,-0.097929,2021,9,11,10,58,22
1330,Person search,51.51265,-0.101452,2021,9,12,0,13,22
1331,Person and Vehicle search,51.506837,-0.111824,2021,9,12,2,24,22
1332,Person search,51.510868,-0.0969,2021,9,12,2,58,52
1333,Person search,51.512829,-0.094758,2021,9,12,5,16,44
1335,Person search,51.516814,-0.08162,2021,9,12,11,0,41
1338,Person and Vehicle search,51.516351,-0.082965,2021,9,15,5,32,20
1341,Person and Vehicle search,51.509848,-0.104494,2021,9,17,9,53,40
1344,Person search,51.513769,-0.076833,2021,9,20,6,8,6
1345,Person search,51.516814,-0.08162,2021,9,21,5,50,39
1346,Person search,51.516814,-0.08162,2021,9,21,5,52,50
1347,Person search,51.513114,-0.086272,2021,9,21,6,16,54
1350,Person search,51.518189,-0.082628,2021,9,23,8,23,31
1353,Person and Vehicle search,51.517032,-0.089451,2021,9,24,6,5,53
1354,Person and Vehicle search,51.518494,-0.111962,2021,9,25,4,39,56
1355,Person and Vehicle search,51.511224,-0.074115,2021,9,25,5,2,4
1356,Person search,51.509848,-0.104494,2021,9,28,5,13,6
1358,Person search,51.514501,-0.089716,2021,9,29,2,18,18
1360,Person search,51.51445,-0.100974,2021,9,29,5,14,24
1361,Person search,51.514158,-0.100179,2021,9,29,5,42,54
1362,Person and Vehicle search,51.509757,-0.083386,2021,9,30,3,47,30
1363,Person search,51.509757,-0.083386,2021,9,30,7,2,51
1365,Person search,51.517032,-0.089451,2021,10,1,6,41,34
1366,Person search,51.517032,-0.089451,2021,10,1,6,41,34
1368,Person search,51.517032,-0.089451,2021,10,1,9,7,7
1369,Person search,51.516814,-0.08162,2021,10,3,2,12,38
1370,Person search,51.518433,-0.078856,2021,10,3,4,57,57
1371,Person search,51.516814,-0.08162,2021,10,4,3,46,10
1373,Person search,51.50932,-0.084701,2021,10,6,8,34,41
1374,Person and Vehicle search,51.516386,-0.108965,2021,10,7,1,17,56
1376,Person search,51.513389,-0.080034,2021,10,7,5,28,57
1378,Person search,51.509344,-0.080665,2021,10,7,8,37,37
1380,Person and Vehicle search,51.520699,-0.097601,2021,10,8,11,22,45
1383,Person and Vehicle search,51.506255,-0.074901,2021,10,12,0,27,16
1385,Person search,51.522233,-0.107382,2021,10,13,6,18,19
1387,Person search,51.513171,-0.077694,2021,10,13,10,34,34
1388,Person and Vehicle search,51.515606,-0.094094,2021,10,13,10,40,17
1389,Person and Vehicle search,51.514501,-0.089716,2021,10,13,11,9,48
1390,Person and Vehicle search,51.520678,-0.080318,2021,10,15,1,19,44
1398,Person and Vehicle search,51.511923,-0.086624,2021,10,21,10,42,17
1400,Person and Vehicle search,51.513333,-0.088727,2021,10,23,5,23,13
1401,Person and Vehicle search,51.509757,-0.083386,2021,10,24,1,16,19
1402,Person and Vehicle search,51.516347,-0.104887,2021,10,25,5,20,0
1406,Person and Vehicle search,51.510671,-0.084284,2021,10,27,3,8,39
1407,Person search,51.510671,-0.084284,2021,10,27,4,49,56
1408,Person search,51.517534,-0.09596,2021,10,28,3,14,27
1409,Person search,51.51494,-0.079162,2021,10,28,4,6,28
1410,Person search,51.514157,-0.091258,2021,10,29,4,57,21
1412,Person and Vehicle search,51.510873,-0.105561,2021,10,31,5,8,50
1413,Person search,51.511749,-0.108018,2021,10,31,7,22,22
1414,Person and Vehicle search,51.509757,-0.083386,2021,11,1,6,29,10
1415,Person and Vehicle search,51.50932,-0.084701,2021,11,1,7,39,48
1417,Person search,51.513171,-0.077694,2021,11,1,11,18,51
1420,Person search,51.521038,-0.078718,2021,11,3,4,11,27
1423,Person and Vehicle search,51.521038,-0.078718,2021,11,3,6,50,48
1424,Person search,51.516233,-0.077392,2021,11,3,7,28,48
1428,Person and Vehicle search,51.513389,-0.080034,2021,11,4,5,20,52
1429,Person and Vehicle search,51.513389,-0.080034,2021,11,4,6,38,53
1430,Person and Vehicle search,51.522233,-0.107382,2021,11,5,1,57,51
1432,Person and Vehicle search,51.514151,-0.074958,2021,11,5,9,47,46
1433,Person search,51.512598,-0.084967,2021,11,6,7,10,33
1434,Person search,51.516814,-0.08162,2021,11,8,6,25,29
1436,Person and Vehicle search,51.509547,-0.076031,2021,11,10,6,7,16
1437,Person and Vehicle search,51.518262,-0.088203,2021,11,10,10,19,26
1442,Person and Vehicle search,51.516814,-0.08162,2021,11,12,5,7,46
1443,Person search,51.50932,-0.084701,2021,11,12,5,42,16
1444,Person search,51.513865,-0.092625,2021,11,12,5,56,0
1446,Person search,51.517032,-0.089451,2021,11,12,12,36,58
1447,Person and Vehicle search,51.51532,-0.069431,2021,11,13,9,24,2
1450,Person search,51.512856,-0.073254,2021,11,18,10,10,37
1452,Person search,51.519807,-0.09144,2021,11,19,3,25,34
1456,Person and Vehicle search,51.512598,-0.084967,2021,11,20,10,47,43
1457,Person search,51.517534,-0.09596,2021,11,21,3,41,39
1458,Person and Vehicle search,51.518864,-0.097562,2021,11,22,1,31,19
1462,Person search,51.50993,-0.068161,2021,11,22,2,46,47
1466,Person search,51.516814,-0.08162,2021,11,26,6,32,54
1468,Person search,51.516814,-0.08162,2021,11,27,1,25,50
1469,Person search,51.516814,-0.08162,2021,11,27,6,11,24
1470,Person search,51.51768,-0.078484,2021,11,27,10,54,20
1471,Person search,51.516814,-0.08162,2021,11,28,6,32,37
1472,Person search,51.511794,-0.088042,2021,11,28,12,48,49
1473,Person search,51.518511,-0.08531,2021,11,29,3,31,6
1474,Person and Vehicle search,51.514151,-0.074958,2021,11,29,5,10,28
1475,Person search,51.516814,-0.08162,2021,11,30,1,36,42
1476,Person search,51.506255,-0.074901,2021,12,1,3,10,12
1478,Person and Vehicle search,51.517431,-0.082458,2021,12,1,11,36,49
1479,Person search,51.513114,-0.086272,2021,12,2,1,56,1
1480,Person search,51.514151,-0.074958,2021,12,2,5,10,2
1481,Person search,51.515728,-0.078393,2021,12,2,6,25,26
1482,Person search,51.52051,-0.08158,2021,12,2,7,46,43
1483,Person and Vehicle search,51.525445,-0.087528,2021,12,2,8,51,0
1485,Person search,51.512598,-0.084967,2021,12,3,10,40,17
1486,Person search,51.511749,-0.108018,2021,12,4,3,6,12
1487,Person search,51.516386,-0.108965,2021,12,4,4,58,12
1488,Person search,51.517032,-0.089451,2021,12,5,10,1,31
1490,Person and Vehicle search,51.511495,-0.089582,2021,12,7,3,12,57
1491,Person and Vehicle search,51.511118,-0.090203,2021,12,7,3,31,45
1493,Person search,51.513435,-0.075146,2021,12,9,7,52,9
1494,Person and Vehicle search,51.51322,-0.095015,2021,12,9,9,25,59
1496,Person and Vehicle search,51.51265,-0.101452,2021,12,10,2,6,58
1500,Person and Vehicle search,51.509313,-0.07385,2021,12,11,5,9,56
1501,Person and Vehicle search,51.51265,-0.101452,2021,12,12,4,23,40
1504,Person search,51.515033,-0.07825,2021,12,13,4,33,11
1506,Person and Vehicle search,51.51265,-0.101452,2021,12,14,8,9,53
1507,Person and Vehicle search,51.513171,-0.077694,2021,12,14,8,33,49
1508,Person and Vehicle search,51.509848,-0.104494,2021,12,16,2,10,39
1509,Person and Vehicle search,51.509848,-0.104494,2021,12,16,2,24,57
1510,Person and Vehicle search,51.513129,-0.094933,2021,12,16,2,49,2
1511,Person search,51.513129,-0.094933,2021,12,16,5,36,43
1512,Person search,51.513129,-0.094933,2021,12,16,5,42,40
1515,Person and Vehicle search,51.516233,-0.077392,2021,12,16,10,53,7
1518,Person search,51.509848,-0.104494,2021,12,22,1,46,5
1521,Person and Vehicle search,51.513114,-0.086272,2021,12,23,6,0,30
1522,Person and Vehicle search,51.509848,-0.104494,2021,12,24,5,25,32
1524,Person and Vehicle search,51.508066,-0.08778,2021,12,27,8,46,38
1526,Person and Vehicle search,51.512856,-0.073254,2021,12,29,12,57,23
1529,Person search,51.513447,-0.093493,2021,12,31,3,52,17
1531,Person and Vehicle search,51.51265,-0.101452,2022,1,2,4,30,40
1532,Person and Vehicle search,51.517032,-0.089451,2022,1,2,4,36,52
1533,Person search,51.506255,-0.074901,2022,1,4,2,21,57
1534,Person and Vehicle search,51.51104,-0.113726,2022,1,5,2,52,1
1536,Person and Vehicle search,51.506255,-0.074901,2022,1,5,8,3,44
1538,Person search,51.516814,-0.08162,2022,1,6,8,44,44
1539,Person search,51.513389,-0.080034,2022,1,7,4,24,14
1540,Person search,51.525568,-0.032468,2022,1,10,5,5,22
1542,Person and Vehicle search,51.509848,-0.104494,2022,1,11,7,34,11
1546,Person and Vehicle search,51.509848,-0.104494,2022,1,14,4,44,13
1549,Person and Vehicle search,51.509757,-0.083386,2022,1,14,11,42,19
1550,Person and Vehicle search,51.509993,-0.083506,2022,1,15,2,31,15
1551,Person and Vehicle search,51.509993,-0.083506,2022,1,15,2,41,32
1552,Person and Vehicle search,51.520624,-0.10964,2022,1,15,6,50,51
1553,Person search,51.509993,-0.083506,2022,1,15,12,48,25
1554,Person and Vehicle search,51.520624,-0.10964,2022,1,16,7,30,27
1555,Person search,51.511923,-0.086624,2022,1,17,3,21,20
1561,Person and Vehicle search,51.513171,-0.077694,2022,1,21,2,8,55
1563,Person and Vehicle search,51.509414,-0.093791,2022,1,22,1,47,59
1565,Person search,51.511224,-0.074115,2022,1,23,6,55,9
1566,Person search,51.510182,-0.092865,2022,1,23,10,32,13
1567,Person search,51.516814,-0.08162,2022,1,24,2,34,21
1569,Person and Vehicle search,51.512462,-0.076095,2022,1,25,5,9,51
1570,Person search,51.517576,-0.079786,2022,1,26,3,21,19
1571,Person search,51.517032,-0.089451,2022,1,26,3,21,19
